Title,Title_link,Thumbnail,sc-b8b74125-0,sc-300a8231-6,ipc-rating-star--rating,ipc-rating-star--voteCount,sc-300a8231-61,sc-300a8231-4,sc-300a8231-62
The Madness,https://www.imdb.com/title/tt26676489/?ref_=chttvm_t_51,"https://m.media-amazon.com/images/M/MV5BYTdiNjM1MzUtYmRjNC00ZGM1LTkyNTMtZDRhY2I5Yzg0OGUyXkEyXkFqcGc@._V1_QL75_UY207_CR4,0,140,207_.jpg",51 (8),2024,6.4,(13K),8 eps,TV Mini Series,TV-MA
Grey's Anatomy,https://www.imdb.com/title/tt0413573/?ref_=chttvm_t_52,"https://m.media-amazon.com/images/M/MV5BYTVjNWVhYTctMGJkMS00NWFjLWE2N2QtNmQ1Y2FhZDFkNzUwXkEyXkFqcGc@._V1_QL75_UX140_CR0,0,140,207_.jpg",52 (3),2005–,7.6,(354K),448 eps,TV Series,TV-14
The Last of Us,https://www.imdb.com/title/tt3581920/?ref_=chttvm_t_53,"https://m.media-amazon.com/images/M/MV5BY2JiNjU3NWYtMTRlYS00NzY3LWE2NDQtZGFkNWE2MDU4OTExXkEyXkFqcGc@._V1_QL75_UX140_CR0,0,140,207_.jpg",53 (6),2023–,8.7,(595K),16 eps,TV Series,TV-MA
Alice in Borderland,https://www.imdb.com/title/tt10795658/?ref_=chttvm_t_54,"https://m.media-amazon.com/images/M/MV5BZDdhMTAwMmQtOTVlYi00OTcwLTllZGMtMjc4NGU0NzFhODM3XkEyXkFqcGc@._V1_QL75_UY207_CR3,0,140,207_.jpg",54 (191),2020–,7.7,(107K),17 eps,TV Series,TV-MA
The Sex Lives of College Girls,https://www.imdb.com/title/tt11212276/?ref_=chttvm_t_55,"https://m.media-amazon.com/images/M/MV5BNDE0MWJhZmQtMTZkMC00ODU0LWI5NDItY2NmMTFiMDRmMTc4XkEyXkFqcGc@._V1_QL75_UX140_CR0,0,140,207_.jpg",55 (5),2021–,7.8,(31K),30 eps,TV Series,TV-MA
Lockerbie: A Search for Truth,https://www.imdb.com/title/tt31029686/?ref_=chttvm_t_56,"https://m.media-amazon.com/images/M/MV5BNDFhNjEzZDktZTI1Yy00ZGNjLTk5NmMtNjVlNjY2N2E4YTZjXkEyXkFqcGc@._V1_QL75_UX140_CR0,0,140,207_.jpg",56 (853),2025,7.8,(2.2K),5 eps,TV Mini Series,
The Night Agent,https://www.imdb.com/title/tt13918776/?ref_=chttvm_t_57,"https://m.media-amazon.com/images/M/MV5BY2NlZWQ0NDctMzBmNS00MDA0LWExNWEtOTI2ZGNiMjBmYzJjXkEyXkFqcGc@._V1_QL75_UX140_CR0,0,140,207_.jpg",57 (16),2023–,7.5,(122K),21 eps,TV Series,TV-MA
House,https://www.imdb.com/title/tt0412142/?ref_=chttvm_t_58,"https://m.media-amazon.com/images/M/MV5BMjgxYjAwNmMtYTAwZC00YmQxLWJlOTMtMWM0NGJmNDE0YmI2XkEyXkFqcGc@._V1_QL75_UY207_CR1,0,140,207_.jpg",58 (),2004–2012,8.7,(543K),176 eps,TV Series,TV-14
Only Murders in the Building,https://www.imdb.com/title/tt11691774/?ref_=chttvm_t_59,"https://m.media-amazon.com/images/M/MV5BZjNlZjRhMmMtMzUyYy00NmQxLThlZmQtZDAyMzBlMTAzMTcxXkEyXkFqcGc@._V1_QL75_UY207_CR14,0,140,207_.jpg",59 (33),2021–,8.1,(180K),50 eps,TV Series,TV-MA
Attack on Titan,https://www.imdb.com/title/tt2560140/?ref_=chttvm_t_60,"https://m.media-amazon.com/images/M/MV5BNjY4MDQxZTItM2JjMi00NjM5LTk0MWYtOTBlNTY2YjBiNmFjXkEyXkFqcGc@._V1_QL75_UY207_CR7,0,140,207_.jpg",60 (3),2013–2023,9.1,(577K),98 eps,TV Series,TV-MA
The Count of Monte Cristo,https://www.imdb.com/title/tt29547746/?ref_=chttvm_t_61,"https://m.media-amazon.com/images/M/MV5BYWQ2ZTI4ODYtZmRkOS00NzlmLWIyMGItNTEzZmMwNmUxZDRkXkEyXkFqcGc@._V1_QL75_UY207_CR8,0,140,207_.jpg",61 (1),2024–,7.9,(1.8K),8 eps,TV Mini Series,
The Twilight Zone,https://www.imdb.com/title/tt0052520/?ref_=chttvm_t_62,"https://m.media-amazon.com/images/M/MV5BZjdmOTE3NjItY2JkMi00YjlhLWI0M2UtZjEwZTQ4ZDBkM2I0XkEyXkFqcGc@._V1_QL75_UX140_CR0,5,140,207_.jpg",62 (222),1959–1964,9,(99K),156 eps,TV Series,TV-PG
NCIS,https://www.imdb.com/title/tt0364845/?ref_=chttvm_t_63,"https://m.media-amazon.com/images/M/MV5BZGExNmI3NDMtMjYxYS00Y2ZmLTlkNmItMGNkNTQ1MzA1ZGM1XkEyXkFqcGc@._V1_QL75_UX140_CR0,1,140,207_.jpg",63 (4),2003–,7.8,(168K),477 eps,TV Series,TV-14
Better Call Saul,https://www.imdb.com/title/tt3032476/?ref_=chttvm_t_64,"https://m.media-amazon.com/images/M/MV5BNDdjNTEzMjMtYjM3Mi00NzQ3LWFlNWMtZjdmYWU3ZDkzMjk1XkEyXkFqcGc@._V1_QL75_UX140_CR0,0,140,207_.jpg",64 (1),2015–2022,9,(703K),63 eps,TV Series,TV-MA
Tulsa King,https://www.imdb.com/title/tt16358384/?ref_=chttvm_t_65,"https://m.media-amazon.com/images/M/MV5BMjBiNmI3YjMtNjJmNi00MTdiLTg5YTItMTk1MjcwOWIyZjY3XkEyXkFqcGc@._V1_QL75_UX140_CR0,0,140,207_.jpg",65 (9),2022–,8,(92K),19 eps,TV Series,TV-MA
Criminal Minds,https://www.imdb.com/title/tt0452046/?ref_=chttvm_t_66,"https://m.media-amazon.com/images/M/MV5BNjJhMWNjNGYtMmQ2Ny00NTdlLTlkOTAtNDc2NjA4MmQyOWFhXkEyXkFqcGc@._V1_QL75_UY207_CR0,0,140,207_.jpg",66 (9),2005–,8.1,(227K),345 eps,TV Series,TV-14
Prison Break,https://www.imdb.com/title/tt0455275/?ref_=chttvm_t_67,"https://m.media-amazon.com/images/M/MV5BMTg3NTkwNzAxOF5BMl5BanBnXkFtZTcwMjM1NjI5MQ@@._V1_QL75_UY207_CR1,0,140,207_.jpg",67 (1),2005–2017,8.3,(612K),90 eps,TV Series,TV-14
Laid,https://www.imdb.com/title/tt21114548/?ref_=chttvm_t_68,"https://m.media-amazon.com/images/M/MV5BNDRmZDg0ZDUtZDFkYi00NTQ2LWFhMDEtYjZjZDNhMWRjY2E1XkEyXkFqcGc@._V1_QL75_UX140_CR0,0,140,207_.jpg",68 (38),2024–,6.8,(1.7K),8 eps,TV Series,
Cross,https://www.imdb.com/title/tt11794812/?ref_=chttvm_t_69,"https://m.media-amazon.com/images/M/MV5BMTE0ZGVjMjUtMDI1ZC00MTZiLWI1OWMtMTI3ZGI4ODU4OTU4XkEyXkFqcGc@._V1_QL75_UX140_CR0,1,140,207_.jpg",69 (6),2024–,7.2,(22K),11 eps,TV Series,TV-MA
1883,https://www.imdb.com/title/tt13991232/?ref_=chttvm_t_70,"https://m.media-amazon.com/images/M/MV5BMDBjZDQyMWMtZmI0My00MzJlLWFhMTMtNWZmOTJkNzFlZTliXkEyXkFqcGc@._V1_QL75_UY207_CR1,0,140,207_.jpg",70 (1),2021–2022,8.7,(129K),10 eps,TV Mini Series,TV-MA
Fallout,https://www.imdb.com/title/tt12637874/?ref_=chttvm_t_71,"https://m.media-amazon.com/images/M/MV5BNjI5ZmZkNDktZDliMS00ZjlmLWE2MTUtMWVlZjU2YWQ3ZDYxXkEyXkFqcGc@._V1_QL75_UX140_CR0,0,140,207_.jpg",71 (3),2024–,8.3,(286K),10 eps,TV Series,TV-MA
The Office,https://www.imdb.com/title/tt0386676/?ref_=chttvm_t_72,"https://m.media-amazon.com/images/M/MV5BZjQwYzBlYzUtZjhhOS00ZDQ0LWE0NzAtYTk4MjgzZTNkZWEzXkEyXkFqcGc@._V1_QL75_UX140_CR0,1,140,207_.jpg",72 (11),2005–2013,9,(756K),188 eps,TV Series,TV-14
Doctor Who,https://www.imdb.com/title/tt0436992/?ref_=chttvm_t_73,"https://m.media-amazon.com/images/M/MV5BZGVmY2RkZjAtZDAwMC00MmZhLThhMGItZmVlNzE4MTgyMWRkXkEyXkFqcGc@._V1_QL75_UX140_CR0,1,140,207_.jpg",73 (31),2005–2022,8.5,(254K),175 eps,TV Series,TV-PG
Beast Games,https://www.imdb.com/title/tt31812476/?ref_=chttvm_t_74,"https://m.media-amazon.com/images/M/MV5BMTczYmI4ZTctODY5MC00NWQwLTkzMTgtMWQzODk0ZDFhYjkzXkEyXkFqcGc@._V1_QL75_UX140_CR0,1,140,207_.jpg",74 (34),2024–,5.1,(7.8K),10 eps,TV Series,TV-PG
The Split,https://www.imdb.com/title/tt7631146/?ref_=chttvm_t_75,"https://m.media-amazon.com/images/M/MV5BNmQ1ZmE4NDktYTU4NC00ZTRmLTg1ZjYtYzcwZDFjMGI4YWRhXkEyXkFqcGc@._V1_QL75_UX140_CR0,1,140,207_.jpg",75 (596),2018–2022,7.9,(11K),20 eps,TV Series,TV-MA
Friends,https://www.imdb.com/title/tt0108778/?ref_=chttvm_t_76,"https://m.media-amazon.com/images/M/MV5BOTU2YmM5ZjctOGVlMC00YTczLTljM2MtYjhlNGI5YWMyZjFkXkEyXkFqcGc@._V1_QL75_UY207_CR1,0,140,207_.jpg",76 (5),1994–2004,8.9,(1.1M),235 eps,TV Series,TV-14
Shōgun,https://www.imdb.com/title/tt2788316/?ref_=chttvm_t_77,"https://m.media-amazon.com/images/M/MV5BZmJkMDRjYzEtMWI3Ny00OWE3LWJlNTItMGQ1MTQzMzc3NDY5XkEyXkFqcGc@._V1_QL75_UY207_CR13,0,140,207_.jpg",77 (5),2024–2026,8.6,(198K),12 eps,TV Series,TV-MA
The Big Bang Theory,https://www.imdb.com/title/tt0898266/?ref_=chttvm_t_78,"https://m.media-amazon.com/images/M/MV5BZjgzY2QyNzItNDhhYi00ZWIwLWFjN2UtZDJkN2MxYWNjMmJjXkEyXkFqcGc@._V1_QL75_UX140_CR0,1,140,207_.jpg",78 (5),2007–2019,8.1,(895K),280 eps,TV Series,TV-PG
The Boys,https://www.imdb.com/title/tt1190634/?ref_=chttvm_t_79,"https://m.media-amazon.com/images/M/MV5BMWJlN2U5MzItNjU4My00NTM2LWFjOWUtOWFiNjg3ZTMxZDY1XkEyXkFqcGc@._V1_QL75_UY207_CR13,0,140,207_.jpg",79 (7),2019–,8.7,(748K),40 eps,TV Series,TV-MA
Death in Paradise,https://www.imdb.com/title/tt1888075/?ref_=chttvm_t_80,"https://m.media-amazon.com/images/M/MV5BMTc5OTc3MjAwN15BMl5BanBnXkFtZTgwODAxMDQyMTE@._V1_QL75_UY207_CR1,0,140,207_.jpg",80 (33),2011–,7.8,(30K),109 eps,TV Series,TV-PG
The Bear,https://www.imdb.com/title/tt14452776/?ref_=chttvm_t_81,"https://m.media-amazon.com/images/M/MV5BZjE0MjBkNWMtOGUzZS00MzMyLTgwYjgtNTBkZWQ5YWRlMmM1XkEyXkFqcGc@._V1_QL75_UX140_CR0,0,140,207_.jpg",81 (4),2022–,8.5,(259K),29 eps,TV Series,TV-MA
Suits,https://www.imdb.com/title/tt1632701/?ref_=chttvm_t_82,"https://m.media-amazon.com/images/M/MV5BYmE4MmNjZjUtNTEyNy00NTZiLWE4NTktYjM2NjBhYzQ1N2IzXkEyXkFqcGc@._V1_QL75_UY207_CR1,0,140,207_.jpg",82 (6),2011–2019,8.4,(504K),134 eps,TV Series,TV-14
Vikings,https://www.imdb.com/title/tt2306299/?ref_=chttvm_t_83,"https://m.media-amazon.com/images/M/MV5BOTFmZmExYTEtYmE0Mi00MzRmLWE4ZDYtOThiNzNlOTIyODljXkEyXkFqcGc@._V1_QL75_UX140_CR0,1,140,207_.jpg",83 (4),2013–2020,8.5,(607K),93 eps,TV Series,TV-MA
Disclaimer,https://www.imdb.com/title/tt16294384/?ref_=chttvm_t_84,"https://m.media-amazon.com/images/M/MV5BMzYyOTI4MGItYWQ5YS00ODQ5LWIyOTAtYjY5ODViMWI3MDZiXkEyXkFqcGc@._V1_QL75_UX140_CR0,10,140,207_.jpg",84 (10),2024,7.5,(26K),7 eps,TV Mini Series,TV-MA
The Rig,https://www.imdb.com/title/tt14273790/?ref_=chttvm_t_85,"https://m.media-amazon.com/images/M/MV5BZmIyNjIwOWQtODI1Yy00NWRmLWIzNDctODlhZjJkYjQ1NjExXkEyXkFqcGc@._V1_QL75_UX140_CR0,0,140,207_.jpg",85 (1088),2023–,5.9,(15K),12 eps,TV Series,13+
Black Mirror,https://www.imdb.com/title/tt2085059/?ref_=chttvm_t_86,"https://m.media-amazon.com/images/M/MV5BMWY3ZjgwMTctZTZmMS00ZTMwLTkwYWEtNTVkMDgwNjA5ODBiXkEyXkFqcGc@._V1_QL75_UY207_CR13,0,140,207_.jpg",86 (9),2011–,8.7,(667K),33 eps,TV Series,TV-MA
The Diplomat,https://www.imdb.com/title/tt17491088/?ref_=chttvm_t_87,"https://m.media-amazon.com/images/M/MV5BNjFkZTBlYjgtMDA2OS00YjI2LWFiNjMtNWIxZTljYTEzMjRiXkEyXkFqcGc@._V1_QL75_UX140_CR0,0,140,207_.jpg",87 (1),2023–,8,(76K),20 eps,TV Series,TV-MA
Peaky Blinders,https://www.imdb.com/title/tt2442560/?ref_=chttvm_t_88,"https://m.media-amazon.com/images/M/MV5BM2ZiNThlNzItNmY3Ny00NjA2LWJlMjItNTk1NDI3MDMyMTk4XkEyXkFqcGc@._V1_QL75_UY207_CR8,0,140,207_.jpg",88 (9),2013–2022,8.7,(692K),36 eps,TV Series,TV-MA
House of the Dragon,https://www.imdb.com/title/tt11198330/?ref_=chttvm_t_89,"https://m.media-amazon.com/images/M/MV5BM2QzMGVkNjUtN2Y4Yi00ODMwLTg3YzktYzUxYjJlNjFjNDY1XkEyXkFqcGc@._V1_QL75_UX140_CR0,0,140,207_.jpg",89 (11),2022–,8.3,(461K),22 eps,TV Series,TV-MA
C.B. Strike,https://www.imdb.com/title/tt4276618/?ref_=chttvm_t_90,"https://m.media-amazon.com/images/M/MV5BMmI0ODZhNzctY2M3Zi00NjkzLWJhNDMtYWIxNjQ5OTc4NzdmXkEyXkFqcGc@._V1_QL75_UX140_CR0,0,140,207_.jpg",90 (36),2017–,7.9,(27K),19 eps,TV Series,TV-MA
Reacher,https://www.imdb.com/title/tt9288030/?ref_=chttvm_t_91,"https://m.media-amazon.com/images/M/MV5BMzdjYWZlMDQtYzdhNi00NmRlLTg2NzUtMTI3MWFhZDliNjBiXkEyXkFqcGc@._V1_QL75_UX140_CR0,21,140,207_.jpg",91 (2),2022–,8,(234K),25 eps,TV Series,TV-MA
Fargo,https://www.imdb.com/title/tt2802850/?ref_=chttvm_t_92,"https://m.media-amazon.com/images/M/MV5BMjMzMTIzMTUwN15BMl5BanBnXkFtZTgwNjE0NTg0MTE@._V1_QL75_UX140_CR0,1,140,207_.jpg",92 (8),2014–2024,8.9,(438K),51 eps,TV Series,TV-MA
The Lord of the Rings: The Rings of Power,https://www.imdb.com/title/tt7631058/?ref_=chttvm_t_93,"https://m.media-amazon.com/images/M/MV5BNmVmZGQ2ZTctYzE4NC00YzkxLThhNjYtNGIyZjJmZGEwMjUzXkEyXkFqcGc@._V1_QL75_UX140_CR0,1,140,207_.jpg",93 (2),2022–,6.9,(415K),17 eps,TV Series,TV-14
Succession,https://www.imdb.com/title/tt7660850/?ref_=chttvm_t_94,"https://m.media-amazon.com/images/M/MV5BNTEwNTFkZTktMzI1OC00YmRjLWE5NTUtYmZhMmJlNGUxMWU1XkEyXkFqcGc@._V1_QL75_UX140_CR0,1,140,207_.jpg",94 (1),2018–2023,8.8,(303K),39 eps,TV Series,TV-MA
What We Do in the Shadows,https://www.imdb.com/title/tt7908628/?ref_=chttvm_t_95,"https://m.media-amazon.com/images/M/MV5BNDhiYTVlYjUtMDc4OC00NzBmLWE5YTYtNDBjZDc4MzM3YzNmXkEyXkFqcGc@._V1_QL75_UY207_CR13,0,140,207_.jpg",95 (25),2019–2024,8.6,(115K),61 eps,TV Series,TV-MA
Yellowjackets,https://www.imdb.com/title/tt11041332/?ref_=chttvm_t_96,"https://m.media-amazon.com/images/M/MV5BOGVhNzViNTYtYjg0Ny00NzI3LWI2MTQtMzFlYWQ4NTQ2YmQ2XkEyXkFqcGc@._V1_QL75_UX140_CR0,1,140,207_.jpg",96 (14),2021–,7.8,(95K),29 eps,TV Series,TV-MA
Parenthood,https://www.imdb.com/title/tt1416765/?ref_=chttvm_t_97,"https://m.media-amazon.com/images/M/MV5BMjAwMjA3Mzg2N15BMl5BanBnXkFtZTgwMDY2Nzg3MjE@._V1_QL75_UY207_CR1,0,140,207_.jpg",97 (12),2010–2015,8.3,(39K),103 eps,TV Series,TV-PG
The Lincoln Lawyer,https://www.imdb.com/title/tt13833978/?ref_=chttvm_t_98,"https://m.media-amazon.com/images/M/MV5BYWZiZWJhZTQtNzk2ZC00OTM4LWE0OTctNmI3ZmIzNWQ1ZGMxXkEyXkFqcGc@._V1_QL75_UY207_CR13,0,140,207_.jpg",98 (8),2022–,7.8,(78K),30 eps,TV Series,TV-MA
Earth Abides,https://www.imdb.com/title/tt26443935/?ref_=chttvm_t_99,"https://m.media-amazon.com/images/M/MV5BMzc3NDM0ZDgtODkwMy00ZmY2LTkxM2ItOTkwNGNlNjE0ZDQ2XkEyXkFqcGc@._V1_QL75_UX140_CR0,0,140,207_.jpg",99 (11),2024–,6.2,(3.9K),6 eps,TV Series,
Dandadan,https://www.imdb.com/title/tt30217403/?ref_=chttvm_t_100,"https://m.media-amazon.com/images/M/MV5BYWFhOWMxNTYtZThiMi00ZmQ5LTlmODktN2QwNzUyZjMyZGQzXkEyXkFqcGc@._V1_QL75_UY207_CR3,0,140,207_.jpg",100 (48),2024–,8.5,(22K),13 eps,TV Series,TV-MA
